Week,Desde,Hasta,Hoteles,Hotel id (P),Hotel,Campaigns,Impressions,Clicks,Conversions,Searchs,Bookings,Cancel_bookings,Nights,Conversion,Discount,Inventory,H.Ventas,H.Cancelaciones,PX.Ingresos,PX.Costos,Roi
18,2026-05-03,2026-05-09,1,12,Villaggio Hotel Boutique,63,7834,467,48,46,0,0,0,2.65,2.84,69.11,0,0,0,"46.533,52",-100
18,2026-05-03,2026-05-09,1,15,Soltigua Apart Hotel,14,2705,150,63,69,2,2,3,1.11,37.06,79.52,216.532,799.396,"30.314,48","33.840,14",-10.42
18,2026-05-03,2026-05-09,1,260,Diplomatic Hotel,35,35139,1517,355,456,6,1,29,0.98,8.87,70.94,7.432.675,601.782,"1.040.574,50","331.912,54",213.51
18,2026-05-03,2026-05-09,1,1958,"Villa Mansa, Wine Hotel & Spa",21,8694,248,77,80,1,0,3,0.88,20.53,92.24,550.721,0,"77.100,94","31.408,66",145.48
18,2026-05-03,2026-05-09,1,2759,Manantiales Hoteles & Entretenimientos Mercedes,14,953,90,35,38,2,0,2,3.84,0,75.83,265.290,0,"37.140,60","26.074,76",42.44
18,2026-05-03,2026-05-09,1,2802,Hotel Plaza,21,17671,970,133,225,2,1,3,1.1,-0.19,56.19,477.190,0,"66.806,60","48.568,41",37.55
18,2026-05-03,2026-05-09,1,2894,Tequendama Spa & Resort,14,5028,222,27,161,0,0,0,0.09,0,65.64,0,0,0,"17.212,01",-100
18,2026-05-03,2026-05-09,1,3016,Hotel Sunset Beach,14,11561,1683,228,249,0,0,0,1.1,36.22,69.76,0,0,0,"79.677,77",-100
18,2026-05-03,2026-05-09,1,3488,Hotel Michelangelo,21,17901,1847,69,89,1,0,8,0.02,3.54,78.98,2.274.840,0,"318.477,60","55.750,71",471.25
18,2026-05-03,2026-05-09,1,3771,Abedul Mar de las Pampas,14,1605,128,6,71,0,0,0,1.93,0,9.36,0,0,0,"16.763,31",-100
18,2026-05-03,2026-05-09,1,3836,Quijano Apart & Suites,14,8476,215,48,56,0,1,0,1.4,2.13,52.59,0,0,0,"25.534,51",-100
18,2026-05-03,2026-05-09,1,3912,Raíces Esturión Hotel,21,26597,1185,211,146,0,3,0,0.61,-4.79,27.62,0,412.485,0,"183.762,73",-100
18,2026-05-03,2026-05-09,1,3913,Hotel Raíces Aconcagua,21,12627,870,192,246,2,0,7,0.78,3.81,86.73,981.896,0,"137.465,44","37.266,75",268.87
18,2026-05-03,2026-05-09,1,4036,Farnese Apart Spa Mar de las Pampas,21,6659,427,100,184,2,3,4,1.88,0,44.62,473.000,715.000,66.220,"67.586,64",-2.02
18,2026-05-03,2026-05-09,1,4100,El Parque Hotel y Cabañas,14,5598,699,110,153,2,0,2,1.31,9.97,77.44,248.555,0,"34.797,70","19.809,63",75.66
18,2026-05-03,2026-05-09,1,4264,Lagos Del Calafate,14,2002,139,34,73,0,0,0,0.04,0,86.81,0,0,0,"19.085,84",-100
18,2026-05-03,2026-05-09,1,4280,La Aldea de la Selva,21,96244,4251,475,521,4,0,14,0.83,36.76,86,2.992.954,0,"419.013,56","324.637,09",29.07
18,2026-05-03,2026-05-09,1,4621,Bahía 87,14,1132,202,49,49,0,0,0,01.07,0,60.82,0,0,0,"20.886,10",-100
18,2026-05-03,2026-05-09,1,4829,Dakar Hoteles,14,8282,659,229,265,7,0,23,6.76,40.95,68.16,2.265.130,0,"317.118,20","175.086,24",81.12
18,2026-05-03,2026-05-09,1,4945,Patagonia Hotel,14,3590,230,68,147,1,1,4,0.83,-9.88,63.74,537.240,110.500,"75.213,60","60.544,92",24.23
18,2026-05-03,2026-05-09,1,5366,Hotel Molino de Viento,28,12774,588,126,194,0,0,0,0.21,-10.82,67.79,0,0,0,"107.404,64",-100
18,2026-05-03,2026-05-07,1,5700,Condado Hotel Casino Paso de la Patria,6,2405,89,3,45,0,0,0,0,0,0,0,0,0,"8.992,91",-100
18,2026-05-03,2026-05-09,1,5888,Moray,14,3161,152,36,87,0,0,0,1.88,0,44.35,0,0,0,"15.292,73",-100
18,2026-05-03,2026-05-09,1,6236,Hotel Agua Nativa,21,43942,553,175,146,2,0,2,0.09,10.44,99.03,197.929,0,"27.710,06","82.559,22",-66.44
18,2026-05-03,2026-05-09,1,6276,La Sofía Apart & Wines,14,3721,150,16,9,0,0,0,0,-5.71,68.78,0,0,0,"22.048,52",-100
18,2026-05-03,2026-05-09,1,6364,Piattelli Wine Resort,28,52755,3245,448,563,3,3,5,0.63,2.52,86.38,1.753.700,0,245.518,"157.180,73",56.2
18,2026-05-03,2026-05-09,1,6706,Arcos Hotel,14,3668,176,61,63,1,1,3,0.68,7.94,69.54,148.760,0,"20.826,40","20.140,07",3.41
18,2026-05-03,2026-05-09,1,6746,Los Espinillos Hotel & Spa,14,3781,99,1,2,0,0,0,0.17,27.56,33.59,0,0,0,"12.090,98",-100
18,2026-05-03,2026-05-09,1,6786,Mito Casa Hotel,14,5360,177,37,39,0,0,0,0.88,15,87.89,0,0,0,"23.809,86",-100
18,2026-05-03,2026-05-07,1,6841,"La Domanda - Hostería, Restaurante y Casa de Té",6,1441,65,7,20,0,0,0,0,0,20.8,0,0,0,"10.155,46",-100
18,2026-05-03,2026-05-09,1,6887,Hotel Quinto Centenario,21,80035,1137,315,277,19,4,29,0.31,5.85,96.69,3.993.172,165.046,"559.044,08","280.203,11",99.51
18,2026-05-03,2026-05-09,1,6911,América Apart Hotel,14,436,21,15,0,0,0,0,2.72,-1.5,44.76,0,0,0,"11.589,51",-100
18,2026-05-03,2026-05-09,1,7083,Ñu Posta Urbana,14,1995,229,18,7,0,0,0,4.61,0,80.11,0,0,0,"31.768,31",-100
18,2026-05-03,2026-05-09,1,7205,Cabañas Aldea Nevada,14,9697,321,105,176,3,0,18,2.6,32.6,80.18,2.619.235,0,"366.692,90","115.634,44",217.11
18,2026-05-03,2026-05-07,1,7686,Baradero Hotel Boutique,6,766,96,5,32,0,0,0,0,0,0,0,0,0,"11.094,84",-100
18,2026-05-03,2026-05-09,1,7784,Ajax,14,2403,122,53,38,0,0,0,1.78,13.91,60.07,0,0,0,"30.326,27",-100
18,2026-05-03,2026-05-09,1,7889,Reñaca House Hotel,14,1722,252,116,164,2,0,2,1.4,52.63,68.56,264.357,0,"37.009,98","46.572,21",-20.53
18,2026-05-03,2026-05-09,1,7972,Arasari Hotel Iguazú,14,1617,89,23,0,0,0,0,2.41,0,77.69,0,0,0,"17.798,35",-100
18,2026-05-03,2026-05-09,1,8257,AMBAR SUITES,14,1212,78,29,27,0,0,0,0.99,8.73,64.76,0,0,0,"21.681,37",-100
18,2026-05-03,2026-05-09,1,8276,Quorum Córdoba Hotel - Resort Urbano,21,10958,653,176,222,6,2,9,4.81,01.01,84.97,1.203.599,125.879,"168.503,86","126.379,07",33.33
18,2026-05-03,2026-05-09,1,8326,El Rinconcito Acogedor,21,22597,1562,53,41,1,0,2,2.16,0,70.82,81.498,0,"11.409,72","23.108,56",-50.63
18,2026-05-03,2026-05-09,1,8346,Hotel Lois Veracruz,14,2293,185,63,48,0,0,0,1.27,12.17,79.68,0,0,0,"35.915,24",-100
18,2026-05-03,2026-05-09,1,8421,718 Rufino Petit Hotel,14,449,36,15,20,1,0,4,0.15,-5.63,60.79,511.200,0,71.568,"23.210,11",208.35
18,2026-05-03,2026-05-09,1,8830,Hotel & Spa La Cheminée,14,3468,139,66,67,1,0,8,1.45,25.68,75.8,3.112.644,0,"435.770,16","63.113,43",590.46
18,2026-05-03,2026-05-09,1,8863,Hotel Del Dique,14,1074,97,52,69,1,0,2,1.12,24.42,88.88,253.355,0,"35.469,70","18.836,32",88.3
18,2026-05-03,2026-05-09,1,8871,Urbana Suites,14,952,65,6,24,0,0,0,0,0,32.51,0,0,0,"19.659,70",-100
18,2026-05-03,2026-05-09,1,8991,Dunas Del Este,14,1284,124,40,61,1,0,2,1.77,8.13,71.22,340.041,0,"47.605,74","24.424,85",94.91
18,2026-05-03,2026-05-09,1,9306,La Casa de Melgar,14,2214,139,34,55,3,1,10,4.92,29.17,60.04,1.107.371,0,"155.031,94","46.139,65",236.01
18,2026-05-03,2026-05-09,1,9597,Apart hotel Jorge 1,14,3817,239,42,32,0,0,0,0.72,21.72,61.39,0,0,0,"27.602,43",-100
18,2026-05-03,2026-05-09,1,9775,La Anita Lofts de Montaña,14,2598,221,67,123,1,0,1,1.32,0,48.28,215.000,0,30.100,"24.028,40",25.27
18,2026-05-03,2026-05-09,1,11413,Rayentray Grand Hotel,21,53138,1800,594,636,4,0,7,1.4,9.8,71.32,833.505,0,"116.690,70","109.882,04",6.2
18,2026-05-03,2026-05-09,1,14231,ALWA Suites,14,9587,239,53,74,0,0,0,2.72,8.82,67.52,0,0,0,"18.357,07",-100
18,2026-05-03,2026-05-09,1,14770,Bungalows Mexico,14,11932,594,58,90,0,2,0,0.29,0,78.69,0,330.578,0,"0,06",-100
18,2026-05-03,2026-05-09,1,14872,SAMAY HOTEL BOUTIQUE,14,18020,1122,51,71,1,0,2,0.87,0,80.87,219.329,0,"30.706,06","35.991,28",-14.68
18,2026-05-03,2026-05-09,1,15141,Patagonia Travellers Hostel,14,649,46,12,30,2,1,8,6.31,274.23,67.33,695.362,0,"97.350,68","21.728,74",348.03
18,2026-05-03,2026-05-09,1,15189,Hotel El Chiflón Posta Pueblo,14,4903,315,100,125,2,1,3,1.93,0,85.95,418.761,0,"58.626,54","48.225,31",21.57
18,2026-05-03,2026-05-09,1,15228,Mitico Puelo Lodge,14,7612,418,52,278,0,0,0,0,0,39.3,0,0,0,"67.002,78",-100
18,2026-05-03,2026-05-09,1,15537,Bromelia Hotel Boutique,14,3203,133,58,57,0,0,0,1.49,45.22,87.54,0,0,0,"35.785,29",-100
18,2026-05-03,2026-05-09,1,18002,HDA Hotel & Spa All Inclusive,14,5763,535,176,247,2,1,5,0,0,100,1.975.205,0,"276.528,70","83.200,89",232.36
18,2026-05-03,2026-05-09,1,18015,Trinidad Hotel,14,2662,332,146,202,0,0,0,1.38,30.21,78.97,0,0,0,74.949,-100
18,2026-05-03,2026-05-04,1,18017,Lindor Hotel,4,291,19,2,6,0,0,0,0.65,0,50.97,0,0,0,"6.106,37",-100
18,2026-05-03,2026-05-09,1,18033,Villa Maihue - Apartamentos & Spa De Montaña,14,3311,188,80,97,1,0,2,3.85,22.97,68.07,317.355,0,"44.429,70","37.647,69",18.01
18,2026-05-03,2026-05-09,1,18045,Rayentray Las Restingas Hotel de Mar,14,2977,145,38,57,0,0,0,0.02,1.94,96.39,0,0,0,"33.130,73",-100
18,2026-05-03,2026-05-09,1,18095,Antu Mahuida Apartments,14,1313,44,22,40,0,0,0,1.28,32.33,89.17,0,0,0,"17.913,06",-100
18,2026-05-03,2026-05-09,1,18651,Estancia La Bandada,14,7054,578,114,364,0,0,0,0.85,0,49.25,0,0,0,65.337,-100
18,2026-05-03,2026-05-09,1,19012,W&H Casa de Huéspedes,14,2864,126,34,33,0,0,0,0,-5.43,88.92,0,0,0,"19.403,29",-100
18,2026-05-03,2026-05-09,1,19344,Palmeras Apart Santa Teresita,14,4121,145,30,39,0,0,0,1,36.81,85.34,0,0,0,"18.271,12",-100
18,2026-05-03,2026-05-09,1,20047,Hotel Surflodge Punta de Lobos,7,1043,65,26,58,0,0,0,1.54,4.17,48.37,0,0,0,"24.170,10",-100
18,2026-05-03,2026-05-09,1,20138,Parque Laguna de Zapallar,14,2564,145,44,66,0,0,0,4.53,0.2,75.25,0,0,0,"20.311,28",-100
18,2026-05-03,2026-05-09,1,20322,Casa Lahusen,14,5319,279,92,110,2,0,7,1.97,40.51,81.32,1.211.696,0,"169.637,44","104.806,13",61.86
18,2026-05-04,2026-05-09,1,21348,EQUS POSADA DE CAMPO,8,33,4,4,0,0,0,0,0.27,0,84.08,0,0,0,"2.949,48",-100
18,2026-05-03,2026-05-09,1,21398,Hotel Mar y Cielo Necochea,14,2943,148,37,47,0,0,0,0.55,0,90.05,0,0,0,"17.964,31",-100
18,2026-05-03,2026-05-09,1,21406,Esplendor by Wyndham Mendoza,14,1647,90,35,39,0,0,0,1.83,0,62.91,0,0,0,"46.693,57",-100
18,2026-05-03,2026-05-09,1,21643,Cabañas La Bella Durmiente,14,1896,431,146,210,2,1,2,1.12,42.76,58.76,473.717,173.226,"66.320,38","21.289,38",211.52
18,2026-05-03,2026-05-09,1,22057,Hotel Termas de Balde,14,1951,293,114,216,0,2,0,0.99,3.78,70.02,0,259.091,0,"18.524,14",-100
18,2026-05-03,2026-05-09,1,22112,CRISTAL HOTEL Segunda Generación 3 estrellas,14,6078,414,128,166,2,0,2,0.96,0,76.74,165.290,0,"23.140,60","69.445,80",-66.68
18,2026-05-03,2026-05-09,1,22226,Grand International Hotel,14,2900,232,69,84,0,6,0,2.43,0,66.61,0,0,0,"71.335,60",-100
18,2026-05-03,2026-05-09,1,22412,Naia Hoteles,14,1477,160,37,42,0,0,0,4.54,135.1,88.02,0,0,0,"20.166,83",-100
18,2026-05-03,2026-05-09,1,22571,Maré Hotel Boutique,14,1137,192,77,153,1,1,1,0,0,57.09,130.575,211.547,"18.280,50","26.044,84",-29.81
18,2026-05-03,2026-05-09,1,22744,Howard Johnson Undici República de La Boca,21,93082,3894,771,1062,6,2,9,0.43,0,90.03,2.940.503,499.253,"411.670,42","170.841,09",140.97
18,2026-05-03,2026-05-09,1,23038,Gran Hotel Mercedes,14,1233,123,45,62,0,0,0,02.01,0,53.21,0,0,0,"19.661,84",-100
18,2026-05-03,2026-05-09,1,23113,Rayentray Puerto Pirámides,14,7050,168,18,21,0,0,0,2.25,38.4,82.51,0,0,0,"21.387,04",-100
18,2026-05-03,2026-05-09,1,23114,Cabañas Hermansen,14,2901,394,96,271,4,1,14,2.66,35.39,45.66,2.607.986,196.320,"365.118,04","96.616,63",277.9
18,2026-05-03,2026-05-09,1,23164,Hotel Solmar,14,613,78,23,48,0,1,0,1.55,26.62,69.86,0,0,0,"17.182,67",-100
18,2026-05-03,2026-05-08,1,23192,Hotel del Jardín,10,1402,104,24,34,3,0,5,11.28,0,73.85,195.534,0,"27.374,76","27.282,02",0.34
18,2026-05-03,2026-05-09,1,24465,Rayentray Oceano,14,640,55,38,28,0,1,0,02.06,32.19,83.88,0,256.165,0,"21.893,74",-100
18,2026-05-03,2026-05-07,1,24508,Howard Johnson by Wyndham Neuquen,6,3065,144,43,75,0,0,0,2.65,0,5.61,0,0,0,"15.481,11",-100
18,2026-05-03,2026-05-09,1,24516,Irová Apart Hotel Posadas Misiones,14,4888,324,77,84,0,0,0,0.86,42.55,74.6,0,0,0,"33.858,62",-100
18,2026-05-03,2026-05-09,1,25115,Villa Don Tomas Apart Hotel,14,1904,256,79,126,5,0,8,6.39,98.73,68.71,542.274,0,"75.918,36","48.244,34",57.36
18,2026-05-03,2026-05-09,1,25372,Purobaires Hotel Boutique,14,3276,118,46,0,0,0,0,1.19,-4.37,80.19,0,0,0,"32.692,64",-100
18,2026-05-03,2026-05-09,1,25717,Hotel Borde Luz,14,1811,232,89,137,3,2,6,1.59,0,60.8,1.008.014,653.739,"141.121,96","41.699,06",238.43
18,2026-05-03,2026-05-09,1,25799,LAS ARDILLAS - CABAÑAS & SUITES - LA FALDA,7,968,45,13,16,0,0,0,1.46,0,46.76,0,0,"141.121,96",0,0
18,2026-05-03,2026-05-09,1,25874,Ritts Hotel Peru,14,6245,346,33,54,0,0,0,0.76,0,88.28,0,0,0,"25.579,29",-100